seller_id,origin,landing_page_id,date_for_registration,business_type,lead_type,business_segment,seller_state,mean_distance,sale_days,total_profit,LTV,seller_status
160851d3ece7aa1a510f8d1a4bb8a8af,unknown,b76ef37428e6799c421989521c0e5077,369,manufacturer,industry,construction_tools_house_garden,SP,507.2980868737801,34,62.95,1.8514705882352942,maintain
c004e5ea15737026cecaee0447e00b75,paid_search,5da54625ee0a9560dc9b9b9f6ccb03d0,4,reseller,offline,construction_tools_house_garden,SP,559.7265068388594,136,4525.68,33.277058823529416,maintain
880ce4951cf857ab1d9e0b75c1d856f4,organic_search,b76ef37428e6799c421989521c0e5077,1,reseller,industry,car_accessories,MG,909.2434048014602,13,160.08,12.313846153846155,leave
9e6967d3cf386d284251784b18ccb485,organic_search,22c29808c4f815213303f8933030604c,9,reseller,online_big,construction_tools_house_garden,SP,447.07897706481157,123,380.44,3.0930081300813006,maintain
964ff64dc05b13811c6d0f41e0aa5f6b,unknown,b76ef37428e6799c421989521c0e5077,7,manufacturer,online_big,home_decor,SP,740.1999272300087,98,155.94,1.5912244897959182,maintain
271b8923c6a549e02d3c9fd1f8c0422b,unknown,b76ef37428e6799c421989521c0e5077,35,reseller,offline,household_utilities,SP,363.99815525699097,60,91.78999999999999,1.5298333333333332,maintain
94d76e96eedd976258cd3278ce56d5f2,organic_search,22c29808c4f815213303f8933030604c,2,manufacturer,online_big,construction_tools_house_garden,SP,313.17796615160285,90,317.05,3.522777777777778,leave
dda37071807e404c5bb2a1590c66326f,paid_search,b6885f18d203a61176418c1fb3764815,10,manufacturer,online_small,bags_backpacks,SP,533.8176336648191,28,180.71,6.4539285714285715,leave
5dc203c7b84a0e71e878a179de05fb9a,organic_search,bdaeb752e5c3caa215ebe04c61e22325,5,reseller,industry,construction_tools_house_garden,SP,799.5969123502219,153,293.75,1.9199346405228759,maintain
9b1585752613ec342d03bbab9997ec48,organic_search,22c29808c4f815213303f8933030604c,2,reseller,offline,car_accessories,RJ,719.6807909800391,101,4148.92,41.07841584158416,maintain
da4d149c0ddbac90557103ac0a0ec356,organic_search,40dec9f3d5259a3d2dbcdab2114fae47,4,reseller,online_medium,sports_leisure,SP,29.141126782721184,220,684.02,3.1091818181818183,maintain
693660429f9dc4ff704eb3d88dad54d7,social,88740e65d5d6b056e0cda098e1ea6313,74,reseller,online_medium,audio_video_electronics,SP,181.58854294784442,59,99.88,1.6928813559322033,maintain
d3dcf0604eabf0224fbd5948b5e02f69,unknown,b76ef37428e6799c421989521c0e5077,21,reseller,online_medium,music_instruments,SP,914.581742972847,175,2737.19,15.641085714285715,maintain
2ba91c7ad80ff88b23b7db823b43c233,direct_traffic,ce1a65abd0973638f1c887a6efcfa82d,32,reseller,,pet,SP,610.0279352017798,207,640.47,3.094057971014493,maintain
5a4236931428800e9d9cc04af0987118,paid_search,22c29808c4f815213303f8933030604c,17,reseller,online_medium,household_utilities,SP,343.24731689940455,40,-0.7200000000000006,-0.018000000000000016,maintain
2fa13c8bd5705d279f7ed5cc9ec61c68,unknown,b76ef37428e6799c421989521c0e5077,6,reseller,online_medium,health_beauty,SP,669.125840811827,173,26.1,0.1508670520231214,maintain
fd435faa3c0422b60440ea3480d0e77c,unknown,b76ef37428e6799c421989521c0e5077,126,reseller,online_big,music_instruments,PB,1971.2585486031526,24,615.13,25.630416666666665,maintain
c963a25b8671419c6ce9eebe8fd03218,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,9,manufacturer,online_medium,home_decor,RJ,243.86552975786836,48,29.68,0.6183333333333333,leave
8c9348f33ae3dada25c99c99ade2af78,paid_search,241f79c7a8fe0270f4fb79fcbbcd17ad,174,reseller,online_small,construction_tools_house_garden,SP,1016.6578223472901,92,261.05,2.8375,maintain
c8665a4dd081a2c436b1cd921079d0d9,direct_traffic,22c29808c4f815213303f8933030604c,0,reseller,online_medium,car_accessories,SP,233.34988168529532,38,65.25,1.7171052631578947,leave
9b1f656ca3060f8af17a50d8a024b533,organic_search,22c29808c4f815213303f8933030604c,1,reseller,online_medium,construction_tools_house_garden,SP,753.0765309688594,100,-6.68,-0.0668,maintain
1961c3e1272bfeceb05d0b78b5bbfdaf,unknown,b76ef37428e6799c421989521c0e5077,41,reseller,online_medium,games_consoles,SP,209.691209495757,74,846.57,11.440135135135137,maintain
7b98de631987e26dd6d803490c43a13c,organic_search,22c29808c4f815213303f8933030604c,47,manufacturer,industry,construction_tools_house_garden,PR,612.1033591177678,86,489.77000000000004,5.695,maintain
b3809b8d4394588a47c8470ea331e135,direct_traffic,b76ef37428e6799c421989521c0e5077,4,reseller,online_medium,audio_video_electronics,SP,39.93062649646573,87,81.12,0.9324137931034483,maintain
bc8c8d665ec4664d286be0d521722b19,organic_search,50f87b85a731cec08d8380b08c573ed3,101,reseller,online_medium,food_drink,SP,20.44179102262268,110,14.18,0.12890909090909092,maintain
c7bb64409aa480bb7d0335faaaf3d242,direct_traffic,2f08471dfb83baef522f952438a36f6e,2,reseller,online_big,car_accessories,SC,445.5673283502306,81,30.04,0.3708641975308642,maintain
01266d4c46afa519678d16a8b683d325,unknown,b76ef37428e6799c421989521c0e5077,11,reseller,online_small,construction_tools_house_garden,PR,366.1889484648575,94,43.019999999999996,0.4576595744680851,maintain
761681a821d8275bc79f552116d06869,organic_search,22c29808c4f815213303f8933030604c,4,reseller,online_big,home_decor,SP,1117.7837186585004,191,194.94,1.020628272251309,maintain
1a8e2d9c38b84a9702ac7922924b0573,paid_search,fbc24da54d531c6204ae2d17b1090bb1,10,manufacturer,industry,household_utilities,SC,736.0714615572953,14,63.0,4.5,leave
ec8463980a4e0ea9f8517aea1ed0c419,organic_search,ce1a65abd0973638f1c887a6efcfa82d,3,manufacturer,online_medium,home_decor,SC,257.1939777186579,99,120.44,1.2165656565656566,maintain
f9eda05b67bef472deaddbba84aca289,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,9,reseller,offline,watches,SC,1685.704083462283,90,133.21,1.4801111111111112,leave
447d377bdb757058acb569025ee18a93,organic_search,22c29808c4f815213303f8933030604c,3,reseller,online_medium,toys,RS,1353.733250324702,7,46.97,6.71,leave
8de8fe3af4449ed695d2434c933ed73e,organic_search,b76ef37428e6799c421989521c0e5077,46,reseller,online_medium,air_conditioning,SP,2149.1943959816476,57,2024.65,35.520175438596496,maintain
4867209cb29b56b92893d7bde3ce8012,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,18,manufacturer,online_small,health_beauty,SP,697.431396847636,138,130.85,0.9481884057971014,leave
4eeb99008a0f59d2c7759c59f9a346eb,paid_search,f017be4dbf86243af5c1ebed0cff36a2,2,reseller,online_medium,audio_video_electronics,SP,397.47165927289336,72,1243.05,17.264583333333334,leave
5e9f5bd34e0830569f05c9d4f56e04a8,organic_search,40dec9f3d5259a3d2dbcdab2114fae47,26,manufacturer,online_medium,bags_backpacks,RS,762.6582816909595,108,205.1,1.899074074074074,maintain
d8bf0fc082fd4a77fc2e5679b6c00133,organic_search,22c29808c4f815213303f8933030604c,2,reseller,online_medium,construction_tools_house_garden,SP,53.509265848521,105,130.76,1.2453333333333332,maintain
53088c75f948b48a7ece173ac17f0c12,unknown,13fa6688e41e863dcbfdb4c6112c4c86,42,reseller,offline,health_beauty,RS,1120.4854036727613,90,207.17000000000002,2.301888888888889,maintain
e5cbe890e679490127e9a390b46bbd20,paid_search,22c29808c4f815213303f8933030604c,7,manufacturer,online_top,food_supplement,SP,442.30766126686024,116,880.27,7.588534482758621,maintain
36f98ad67cc981f50ce8aed093d5783c,social,58326e62183c14b0c03085c33b9fdc44,12,reseller,online_small,audio_video_electronics,PR,724.3506793764939,77,80.18,1.0412987012987014,maintain
74636e24f01da9268b0ed88dacd8513e,paid_search,ce1a65abd0973638f1c887a6efcfa82d,48,reseller,online_medium,toys,SP,1128.1654759889343,166,503.39,3.032469879518072,maintain
f22a247b79dd22ecd91dc8e3b2a1b07c,unknown,b76ef37428e6799c421989521c0e5077,54,manufacturer,online_medium,health_beauty,SP,548.8660831211337,127,305.03999999999996,2.4018897637795273,maintain
bb7ad8a45c027be8ab075b8e465f8ca0,paid_search,fe82aeadeaea2186478fe6353d6d5301,75,manufacturer,industry,household_utilities,SC,384.48720608707265,67,-12.66,-0.18895522388059702,maintain
99cd94252748d2bdde08e17858233602,social,58326e62183c14b0c03085c33b9fdc44,2,reseller,online_medium,pet,SP,65.37968161395028,44,138.28000000000003,3.1427272727272735,leave
86ff3eaef0267069cc891a2ed9d10a17,unknown,b76ef37428e6799c421989521c0e5077,5,reseller,online_medium,sports_leisure,SC,759.5163795364224,101,269.14,2.6647524752475245,maintain
9da15f4a4ea758d9eeb49000dbe57e22,unknown,b76ef37428e6799c421989521c0e5077,8,reseller,online_medium,home_decor,SP,36.19503812912452,145,159.19,1.0978620689655172,maintain
9c7fd21e0aa159b20da593371f08ff7c,unknown,b76ef37428e6799c421989521c0e5077,2,reseller,online_medium,audio_video_electronics,SP,411.558838268002,186,674.8,3.627956989247312,maintain
e1c76f339ebd5460999f25a2aa8c92c5,email,8515f4df7468489ed6bced112f86e360,10,,online_medium,small_appliances,SP,2209.7542382119063,93,871.1,9.366666666666667,leave
72c38a04bd6a1c3dbc5298425a0db86d,organic_search,ce1a65abd0973638f1c887a6efcfa82d,3,reseller,online_beginner,audio_video_electronics,PR,1177.7161407630592,121,533.9499999999999,4.412809917355371,maintain
57df9869a600bd6b7c405f2a862eccfb,paid_search,a0fbc0263cb98bdb0d72b9f9f283a172,8,manufacturer,online_medium,household_utilities,MG,295.72823519579066,210,52.79,0.25138095238095237,maintain
4e480be820e37de1444325ff358c9296,unknown,358adb2fee9a122549618e46925a00a5,5,reseller,online_big,car_accessories,MG,1964.7760651091273,42,286.86,6.83,maintain
ce4755084bc097113867e6454f8f5e52,paid_search,35c9b150ab36fe584c1f24fd458c453a,1,manufacturer,industry,health_beauty,SP,286.45658243859515,34,6.109999999999999,0.17970588235294116,leave
cad9969167c09b48ae6f1d123f7fa68d,direct_traffic,1d4ddc25ccaa2adeded340b6eda66182,15,reseller,online_small,home_decor,MG,263.22099502805526,174,16.22,0.09321839080459769,maintain
cad10cc982ab6a391570c211b995c17c,email,22c29808c4f815213303f8933030604c,36,reseller,online_medium,pet,SP,236.18566609938267,41,34.61,0.8441463414634146,leave
b586cd24c010a13916af621b0325fbba,organic_search,b76ef37428e6799c421989521c0e5077,1,reseller,online_beginner,home_decor,SC,441.42248991587974,90,844.95,9.388333333333334,maintain
cd2169d9f31ff6fbb9ca3373b0c9e354,paid_search,0f7f8ed9a1db8fc2a42e273972db10d4,80,reseller,online_medium,audio_video_electronics,RJ,2200.5823205808992,52,512.67,9.85903846153846,leave
674207551483fec113276b67b0d871ff,direct_traffic,27cd3540bace1f4a4b2bc6d319b0553c,8,manufacturer,online_medium,household_utilities,SP,96.78528357349785,97,105.96000000000001,1.0923711340206186,maintain
455befea1bb853c75ccbca94cff26e5c,organic_search,f017be4dbf86243af5c1ebed0cff36a2,2,,offline,phone_mobile,RJ,833.0562452878846,49,-2.0700000000000003,-0.04224489795918368,leave
28c7d8743fbc8679f484868cc0fcaefb,social,88740e65d5d6b056e0cda098e1ea6313,29,reseller,offline,health_beauty,SP,1114.2447574877197,139,132.64,0.9542446043165467,maintain
186cdd1b2df32caa72cfb410bba768d3,unknown,b76ef37428e6799c421989521c0e5077,17,reseller,online_small,household_utilities,SC,477.93593706510273,158,1073.17,6.792215189873418,maintain
34f563c82a85b99ae9e6d60db5fc2e28,organic_search,22c29808c4f815213303f8933030604c,1,reseller,online_medium,audio_video_electronics,RS,1262.882119518828,125,2086.1,16.6888,maintain
2039c5e51785b5dde7cf93ccb3b7be2c,paid_search,d83b0d0e48c8447d1d5507a44027a955,130,reseller,online_beginner,audio_video_electronics,SP,339.1251558315118,31,146.12,4.7135483870967745,maintain
a53f60f05f822b5c621a50ff6a5cb362,organic_search,b76ef37428e6799c421989521c0e5077,7,manufacturer,online_big,home_decor,MG,617.2163551763024,135,286.27000000000004,2.120518518518519,maintain
89757206b887aed36f3e18d858460fea,unknown,b76ef37428e6799c421989521c0e5077,5,reseller,online_medium,bags_backpacks,SP,1335.549120558396,127,64.86,0.5107086614173229,maintain
7d81e74a4755b552267cd5e081563028,paid_search,b76ef37428e6799c421989521c0e5077,45,manufacturer,industry,construction_tools_house_garden,SP,78.91473023560211,98,25.009999999999998,0.25520408163265307,maintain
7adbd3210a7b3cc2235e225eef33574d,organic_search,ce1a65abd0973638f1c887a6efcfa82d,2,reseller,online_medium,household_utilities,SP,1471.524799098479,125,58.94000000000001,0.4715200000000001,maintain
f0ec78809fe0bc3edb11c9fe5b97b059,unknown,b76ef37428e6799c421989521c0e5077,60,reseller,online_medium,household_utilities,SP,419.9020047800021,121,38.94,0.3218181818181818,maintain
2c2c9832d1bb38c5b0034a3b47d313ee,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,3,manufacturer,industry,health_beauty,RS,1000.8072484854447,104,31.45,0.30240384615384613,maintain
d63f306de130e0391d38a792541723b8,organic_search,b76ef37428e6799c421989521c0e5077,12,reseller,online_medium,car_accessories,SP,15.04998947997191,116,41.4,0.3568965517241379,maintain
1e26c56af8d48424e1df0140a2401f83,referral,22c29808c4f815213303f8933030604c,5,reseller,offline,construction_tools_house_garden,SP,615.5403278113777,162,225.41,1.3914197530864196,maintain
c611f4ce9ce875bcc063fa97fd4d7d12,,da14b7e2eb0d1eecf65abbd05a31c87d,4,manufacturer,online_medium,construction_tools_house_garden,SP,49.40834039105821,133,305.75,2.2988721804511276,maintain
85ecf03781da592876b7844acc1b729f,organic_search,22c29808c4f815213303f8933030604c,13,reseller,online_medium,health_beauty,SP,1537.250364239708,97,207.10000000000002,2.135051546391753,maintain
6a53b90c3ad9e0b56d9fe5c69165fff5,organic_search,22c29808c4f815213303f8933030604c,9,manufacturer,online_medium,fashion_accessories,PR,257.49345104025736,85,84.78,0.9974117647058823,maintain
11742f81550ac064cc9a40f67151d9ad,paid_search,f017be4dbf86243af5c1ebed0cff36a2,4,reseller,online_medium,home_appliances,SP,308.3424006326577,77,732.79,9.516753246753247,maintain
5f57db27027655e6c6a391601daa0258,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,2,reseller,online_medium,household_utilities,ES,1006.308936115121,186,44.96,0.2417204301075269,maintain
eb9267cccc90f1b49c8d2f9887c7dd97,organic_search,22c29808c4f815213303f8933030604c,8,reseller,online_medium,sports_leisure,PE,2126.6512391905953,16,293.53,18.345625,leave
0b1ca3ef18a63d7eb0c8897fa0849c08,organic_search,e492ee5eaf1697716985cc6f33f9cd9b,12,manufacturer,industry,health_beauty,SP,85.57981195365967,73,47.13,0.6456164383561644,leave
d598f929fc44e1e38678e7f47250ec04,organic_search,b76ef37428e6799c421989521c0e5077,46,reseller,industry,car_accessories,GO,896.3152332985761,62,32.50000000000001,0.5241935483870969,leave
64c9a1db4e73e19aaafd3286dc448c96,organic_search,21a104c3279681d9856b8a48723c4fee,97,reseller,online_medium,household_utilities,PR,813.9175237710375,10,395.4,39.54,maintain
6eeed17989b0ae47c9f11ece6f38ea90,unknown,b76ef37428e6799c421989521c0e5077,165,reseller,online_medium,car_accessories,SP,717.5887735791647,119,437.99,3.6805882352941177,maintain
88cd3681e0a2ba85e190f7d817629c4c,paid_search,b48ec5f3b04e9068441002a19df93c6c,237,reseller,online_big,car_accessories,SC,570.5340700591519,37,160.64,4.341621621621622,maintain
e116c7455dd26a4d8c3e92532583905f,unknown,b76ef37428e6799c421989521c0e5077,10,reseller,online_big,health_beauty,SP,6.359304098100337,73,21.979999999999997,0.30109589041095886,leave
8fb67a334bacec338885b4e9e1708073,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,3,manufacturer,online_medium,home_decor,PR,730.2665970239623,79,21.379999999999995,0.27063291139240503,maintain
0cab2da43793a6f3c5ed8514c5f54627,,6b6c0934205e87702519d1cce24055f9,24,reseller,offline,bags_backpacks,PR,540.5321974092343,113,252.5,2.234513274336283,maintain
05a48cc8859962767935ab9087417fbb,unknown,8ff57dffc365fcb5233232fff6e6bfd0,9,reseller,online_beginner,fashion_accessories,SP,387.94746424350626,64,26.41,0.41265625,maintain
